                                                                                                     | 0/12 [00:00<?, ?it/sTraceback (most recent call last):                                                                                              | 0/492 [00:00<?, ?it/s]
  File "pnas_htmlpars.py", line 103, in <module>
    authors_div = soup.find("section", {"class": "core-authors"}).find_all("div", {"property": "author"})
AttributeError: 'NoneType' object has no attribute 'find_all'
                                                                                   | 1/492 [00:05<45:20,  5.54s/it]
EXC:: no_author_div: doi_10.1073_pnas.0503695102.html $$'
EXC:: no_author_div: doi_10.1073_iti0306103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11226.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114231.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11206.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1504385112.html $$'
EXC:: no_author_div: doi_10.1073_iti0206103.html $$'
EXC:: no_author: doi_10.1073_pnas.98.4.1781.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1144.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1151.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222515499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11541.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0630527100.html $$'
EXC:: no_author: doi_10.1073_pnas.2111920118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1145.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124027.html $$'
EXC:: no_author: doi_10.1073_pnas.1619013114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11515.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111142398.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407689101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11013.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123995.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11215.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2115335119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11445.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222559599.html $$'
EXC:: no_author: doi_10.1073_pnas.1006108107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.091112798.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0503664102.html $$'
EXC:: no_author: doi_10.1073_pnas.1810572116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11320.html $$'
EXC:: no_author_div: doi_10.1073_pnas.082070899.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1608778113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.5.2397-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2115968118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11140.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1618184113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.101139998.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1722311115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11241.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0503722102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2121396119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1118432108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510045102.html $$'
EXC:: no_author: doi_10.1073_pnas.1120955109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.241391198.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1003319107.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091567.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1708546114.html $$'
EXC:: no_author_div: doi_10.1073_pc.18955907.html $$'
EXC:: no_author: doi_10.1073_pnas.1019623108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11147.html $$'
EXC:: no_author: doi_10.1073_pnas.0503346102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11014.html $$'
EXC:: no_author_div: doi_10.1073_iti0605102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1211510109.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2008.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121705.html $$'
EXC:: no_author_div: doi_10.1073_pc.11648189.html $$'
EXC:: no_author: doi_10.1073_pnas.1314302110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504375102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0437362100.html $$'
EXC:: no_author_div: doi_10.1073_iti5005102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11528.html $$'
EXC:: no_author_div: doi_10.1073_pc.25597404.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11440.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11245.html $$'
EXC:: no_author: doi_10.1073_pnas.2020322118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1922474117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121519.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114101.html $$'
EXC:: no_author: doi_10.1073_pnas.1211502109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11449.html $$'
EXC:: no_title: doi_10.1073_pnas.1317472110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11225.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2006.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0505226102.html $$'
EXC:: no_author: doi_10.1073_pnas.2123000119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1819671116.html $$'
EXC:: no_title: doi_10.1073_pnas.2019647117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.18.10294-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11420.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1304582110.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124843.html $$'
EXC:: no_author: doi_10.1073_pnas.2019034118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11411.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11524.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11415.html $$'
EXC:: no_author: doi_10.1073_pnas.051628498.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504625102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1714423114.html $$'
EXC:: no_author: doi_10.1073_pnas.0808434106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2120610118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2007803117.html $$'
EXC:: no_author: doi_10.1073_pnas.1222878110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11246.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124735.html $$'
EXC:: no_author_div: doi_10.1073_iti0921118.html $$'
EXC:: no_author_div: doi_10.1073_pc.22752452.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2014148117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091594.html $$'
EXC:: no_author: doi_10.1073_pnas.2112979119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121567.html $$'
EXC:: no_author_div: doi_10.1073_pc.25926051.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337131100.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123957.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1000844107.html $$'
EXC:: no_author_div: doi_10.1073_pc.11267732.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162294199.html $$'
EXC:: no_author: doi_10.1073_pnas.1806260115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11343.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.15.8744-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1038066100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0501139102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1115170108.html $$'
EXC:: no_author_div: doi_10.1073_pc.14916455.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124741.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11412.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401592101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1717183114.html $$'
EXC:: no_title: doi_10.1073_pnas.2003277117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122267.html $$'
EXC:: no_author: doi_10.1073_pnas.0502702102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124097.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1512886112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1203089109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506710102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11535.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0507472102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11550.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124817.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504002102.html $$'
EXC:: no_author_div: doi_10.1073_iti5105102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11027.html $$'
EXC:: no_author: doi_10.1073_pnas.1718946115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406868101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122227499.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2014.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404696101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.20.11133.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111153498.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0136862100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11514.html $$'
EXC:: no_author_div: doi_10.1073_pc.23279561.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162346399.html $$'
EXC:: no_author_div: doi_10.1073_pc.18418106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2536674100.html $$'
EXC:: no_author: doi_10.1073_pnas.1902598116.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124407.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090295.html $$'
EXC:: no_author: doi_10.1073_pnas.1417222112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11336.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11228.html $$'
EXC:: no_author: doi_10.1073_pnas.1313039111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1533062100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1519136112.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091459.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11007.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2212767119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11201.html $$'
EXC:: no_author_div: doi_10.1073_fm.2022-03-14.html $$'
EXC:: no_author_div: doi_10.1073_pnas.242581399.html $$'
EXC:: no_author: doi_10.1073_pnas.1013136108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11314.html $$'
EXC:: no_author: doi_10.1073_pnas.2214168120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1811451115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407091101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1525261113.html $$'
EXC:: no_author: doi_10.1073_pnas.1317023110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.18.10515-c.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2016.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1721878115.html $$'
EXC:: no_author: doi_10.1073_pnas.0404091101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.26.15393-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11349.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124071.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11513.html $$'
EXC:: no_author_div: doi_10.1073_pc.27025179.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11324.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11202.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11424.html $$'
EXC:: no_author: doi_10.1073_pnas.0609185104.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124803.html $$'
EXC:: no_author_div: doi_10.1073_pnas.112186899.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112469.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337129100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1155.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11148.html $$'
EXC:: no_author_div: doi_10.1073_pnas.262645899.html $$'
EXC:: no_author: doi_10.1073_pnas.1714977115.html $$'
EXC:: no_author: doi_10.1073_pnas.2118465119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11126.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.26.15393-f.html $$'
EXC:: no_author: doi_10.1073_pnas.012584499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11224.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1918946116.html $$'
EXC:: no_author_div: doi_10.1073_pc.14568728.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222517899.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11035.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404699101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2117483118.html $$'
EXC:: no_author: doi_10.1073_pnas.1520112113.html $$'
EXC:: no_author_div: doi_10.1073_pc.22259921.html $$'
EXC:: no_author_div: doi_10.1073_pc.16367165.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124631.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111549.html $$'
EXC:: no_author: doi_10.1073_pnas.1715564115.html $$'
EXC:: no_author: doi_10.1073_pnas.1709255114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2636796100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11525.html $$'
EXC:: no_author: doi_10.1073_pnas.2300984120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508487102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11439.html $$'
EXC:: no_author_div: doi_10.1073_highlights.2022-12-19.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11043.html $$'
EXC:: no_author: doi_10.1073_pnas.0905845106.html $$'
EXC:: no_author: doi_10.1073_pnas.0800454105.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121863.html $$'
EXC:: no_author: doi_10.1073_pnas.1412840111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0502717102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2536465100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.23.13472-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2115397118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2637170100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11236.html $$'
EXC:: no_author_div: doi_10.1073_pc.22418183.html $$'
EXC:: no_author_div: doi_10.1073_iti4305102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11020.html $$'
EXC:: no_author_div: doi_10.1073_iti2805102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112575.html $$'
EXC:: no_author_div: doi_10.1073_pnas.212463799.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0501116102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.21.11673-e.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508675102.html $$'
EXC:: no_author: doi_10.1073_pnas.1306262110.html $$'
EXC:: no_title: doi_10.1073_pnas.122040599.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124759.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124653.html $$'
EXC:: no_author: doi_10.1073_pnas.0906232107.html $$'
EXC:: no_author: doi_10.1073_pnas.1911264116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11231.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11218.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407769101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504059102.html $$'
EXC:: no_author_div: doi_10.1073_pc.25199193.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114223.html $$'
EXC:: no_author_div: doi_10.1073_pnas.112147699.html $$'
EXC:: no_author_div: doi_10.1073_pc.10077029.html $$'
EXC:: no_author: doi_10.1073_pnas.1102853108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504548102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1818885115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2112632118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11526.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2313213120.html $$'
EXC:: no_author: doi_10.1073_pnas.2008523117.html $$'
EXC:: no_author: doi_10.1073_pnas.1909849116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408160101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11207.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11046.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11451.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11123.html $$'
EXC:: no_author_div: doi_10.1073_pnas.112148499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2017620117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081087298.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0308383101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.132249099.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1809300115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.17.9819-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11042.html $$'
EXC:: no_author_div: doi_10.1073_pnas.013667699.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2135216100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1705201114.html $$'
EXC:: no_author_div: doi_10.1073_pc.15457544.html $$'
EXC:: no_author_div: doi_10.1073_pc.21811238.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1809680115.html $$'
EXC:: no_author: doi_10.1073_pnas.1423147112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.8.4410-b.html $$'
EXC:: no_title: doi_10.1073_pnas.1922867117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2213841119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124243.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11214.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11544.html $$'
EXC:: no_author_div: doi_10.1073_pnas.052715999.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2101933118.html $$'
EXC:: no_author: doi_10.1073_pnas.0730858100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506921102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405661101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506417102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2213288119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111683.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11114.html $$'
EXC:: no_author_div: doi_10.1073_pc.22124645.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2300529120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2436096100.html $$'
EXC:: no_author: doi_10.1073_pnas.0308679101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124877.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1603558113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss10950.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504320102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1136.html $$'
EXC:: no_author: doi_10.1073_pnas.1104551108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407377101.html $$'
EXC:: no_author_div: doi_10.1073_iti1305102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0907385106.html $$'
EXC:: no_author: doi_10.1073_pnas.1409347111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1600214113.html $$'
EXC:: no_author_div: doi_10.1073_highlights.2021-12-28.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510271102.html $$'
EXC:: no_author: doi_10.1073_pnas.1601745113.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121245.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11030.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.7.3782-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11413.html $$'
EXC:: no_author: doi_10.1073_pnas.0630491100.html $$'
EXC:: no_author: doi_10.1073_pnas.2221919120.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090388.html $$'
EXC:: no_author: doi_10.1073_pnas.1422238112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400920101.html $$'
EXC:: no_author_div: doi_10.1073_iti0506103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.062024199.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11234.html $$'
EXC:: no_author: doi_10.1073_pnas.1222738110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509474102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122397.html $$'
EXC:: no_author_div: doi_10.1073_pc.10076978.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1710602114.html $$'
EXC:: no_author_div: doi_10.1073_pc.21606401.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2200126119.html $$'
EXC:: no_title: doi_10.1073_pnas.2110891118.html $$'
EXC:: no_author: doi_10.1073_pnas.2306990120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11128.html $$'
EXC:: no_author_div: doi_10.1073_pnas.112189299.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1332736100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0501898102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1703145114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11133.html $$'
EXC:: no_author_div: doi_10.1073_pnas.062018699.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0907607106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0906977106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11543.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0711863105.html $$'
EXC:: no_author: doi_10.1073_pnas.1804897115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11132.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11026.html $$'
EXC:: no_author_div: doi_10.1073_pnas.232531999.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11331.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11533.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1154.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.26.14831-e.html $$'
EXC:: no_author_div: doi_10.1073_pc.18039035.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406725101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1511293112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.26.15393-e.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0503166102.html $$'
EXC:: no_author: doi_10.1073_pnas.1706100115.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113433.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111715.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1231735100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2103599118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0505477102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1158.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1504672112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0500811102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1522501112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11141.html $$'
EXC:: no_author_div: doi_10.1073_pc.18777596.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11125.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1806429115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0409514102.html $$'
EXC:: no_author: doi_10.1073_pnas.2115642118.html $$'
EXC:: no_author: doi_10.1073_pnas.1703514114.html $$'
EXC:: no_author_div: doi_10.1073_iti3405102.html $$'
EXC:: no_author: doi_10.1073_pnas.1714765115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1217742110.html $$'
EXC:: no_author: doi_10.1073_pnas.1410428111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0402005101.html $$'
EXC:: no_author: doi_10.1073_pnas.2002051117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111148898.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11127.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2114464118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509460102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222439799.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1600146113.html $$'
EXC:: no_author_div: doi_10.1073_pc.19780457.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11051.html $$'
EXC:: no_author: doi_10.1073_pnas.2108672119.html $$'
EXC:: no_author_div: doi_10.1073_iti0405102.html $$'
EXC:: no_author_div: doi_10.1073_pc.21466190.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2220543120.html $$'
EXC:: no_author: doi_10.1073_pnas.1701749114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0630528100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1134.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1524456113.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124723.html $$'
EXC:: no_author: doi_10.1073_pnas.2011795117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.1.379.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11131.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408040101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405693101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081087798.html $$'
EXC:: no_author_div: doi_10.1073_pnas.252628999.html $$'
EXC:: no_author_div: doi_10.1073_pnas.242617899.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.13.7647-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2312373120.html $$'
EXC:: no_author_div: doi_10.1073_iti4805102.html $$'
EXC:: no_author: doi_10.1073_pnas.1304227110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11143.html $$'
EXC:: no_author: doi_10.1073_pnas.1008895108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0409105101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.132247499.html $$'
EXC:: no_author_div: doi_10.1073_iti4205102.html $$'
EXC:: no_author: doi_10.1073_pnas.1808353115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11041.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11240.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406534101.html $$'
EXC:: no_author_div: doi_10.1073_pc.21024191.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122447.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1131491100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2019721117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112061.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121759.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400883101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506076102.html $$'
